x,y
0,0
0.601431,0.798925
-0.593902,-0.804537
-0.114657,0.993405
0.71035,0.703848
-0.884141,-0.46722
0.786942,-0.617028
-0.23313,0.972446
0.615441,0.788183
-0.896862,0.44231
0.891514,-0.452992
-0.983571,0.180523
0.957059,-0.289894
-0.0774953,0.996993
-0.0100185,0.99995
-0.952859,-0.303415
0.776162,0.630534
0.926896,-0.375317
0.61313,-0.789982
-0.0608731,-0.998146
-0.423069,0.906097
0.102566,0.994726
0.851263,-0.524739
-0.597836,0.801619
0.496259,-0.868174
-0.267619,0.963525
-0.930941,0.365169
-0.885627,-0.464398
-0.65698,0.753908
0.600187,0.79986
0.392203,-0.919879
-0.367505,0.930021
-0.765875,0.64299
-0.590752,0.806853
-0.145651,0.989336
-0.0276683,-0.999617
0.124518,0.992217
0.348716,-0.937228
0.933672,0.358129
-0.161471,-0.986877
-0.901785,0.432184
0.962219,0.272276
-0.69319,-0.720755
-0.993802,-0.11116
-0.96856,0.248778
0.988332,-0.152314
0.992301,-0.123846
0.67982,-0.733379
0.292048,-0.956404
0.998293,0.0583975
-0.293484,0.955964
-0.987729,-0.156178
0.993258,-0.115928
0.282956,0.959133
-0.741624,0.670816
-0.767011,-0.641634
0.870933,-0.491402
0.800292,-0.59961
0.998688,-0.0512062
0.979942,-0.199283
-0.542442,0.840093
-0.775559,0.631275
0.999392,0.0348759
-0.362752,0.931886
-0.12069,-0.99269
-0.700312,-0.713837
0.963545,-0.267545
-0.996655,-0.0817229
-0.568306,0.822817
-0.84019,-0.542292
-0.515534,-0.856869
-0.907635,0.419759
0.178031,-0.984025
0.993498,0.113848
0.332263,0.943187
-0.00255077,-0.999997
-0.896185,0.44368
0.521265,-0.853395
0.999671,-0.0256413
-0.820938,0.571018
0.493761,-0.869597
-0.792793,-0.609492
-0.356033,-0.934473
-0.982966,-0.183787
0.89251,-0.451029
-0.636777,0.771048
-0.146706,0.98918
-0.820316,-0.57191
0.884918,0.465746
0.924296,-0.381677
-0.987046,0.160436
-0.995028,0.0995985
-0.639191,-0.769048
-0.527672,0.849448
-0.721389,-0.69253
0.213865,-0.976863
0.161612,-0.986854
-0.955857,0.293831
0.0182848,-0.999833
0.515157,0.857096
0.776582,0.630016
0.576654,0.816988
-0.471573,-0.881827
-0.489631,-0.87193
-0.861673,-0.507464
0.343313,0.939221
-0.572148,0.820151
